match_id,match_date,year,opponent,tournament,venue_type,goals_for,goals_against,goal_difference,result
14246,1984-08-11,1984,German DR,Friendly,Away,1,1,0,Draw
18055,1991-11-27,1991,Costa Rica,Friendly,Neutral,1,1,0,Draw
12613,1981-01-20,1981,Bulgaria,Friendly,Home,1,1,0,Draw
22110,1997-06-22,1997,Ecuador,Copa América,Neutral,1,1,0,Draw
7301,1968-03-07,1968,Russia,Friendly,Home,1,1,0,Draw
13037,1981-11-11,1981,Haiti,CONCACAF Championship,Neutral,1,1,0,Draw
45421,2022-06-14,2022,Jamaica,CONCACAF Nations League,Away,1,1,0,Draw
6255,1965-04-06,1965,Costa Rica,CONCACAF Championship,Neutral,1,1,0,Draw
12454,1980-10-18,1980,Canada,CONCACAF Championship qualification,Away,1,1,0,Draw
18165,1992-03-11,1992,Russia,Friendly,Home,1,1,0,Draw
14264,1984-08-22,1984,Sweden,Friendly,Away,1,1,0,Draw
14398,1984-10-31,1984,Uruguay,Friendly,Away,1,1,0,Draw
44455,2021-09-08,2021,Panama,FIFA World Cup qualification,Away,1,1,0,Draw
27966,2004-02-18,2004,Chile,Friendly,Neutral,1,1,0,Draw
9593,1973-12-03,1973,Honduras,CONCACAF Championship,Neutral,1,1,0,Draw
14945,1985-08-27,1985,Bulgaria,Friendly,Neutral,1,1,0,Draw
27054,2003-03-26,2003,Paraguay,Friendly,Neutral,1,1,0,Draw
44484,2021-10-07,2021,Canada,FIFA World Cup qualification,Home,1,1,0,Draw
25497,2001-04-25,2001,Trinidad and Tobago,FIFA World Cup qualification,Away,1,1,0,Draw
42706,2019-06-29,2019,Costa Rica,Gold Cup,Neutral,1,1,0,Draw
29152,2005-04-27,2005,Poland,Friendly,Neutral,1,1,0,Draw
33165,2009-07-23,2009,Costa Rica,Gold Cup,Neutral,1,1,0,Draw
46033,2023-04-19,2023,United States,Friendly,Away,1,1,0,Draw
29043,2005-03-09,2005,Argentina,Friendly,Neutral,1,1,0,Draw
7983,1970-02-15,1970,Bulgaria,Friendly,Home,1,1,0,Draw
33149,2009-07-09,2009,Panama,Gold Cup,Neutral,1,1,0,Draw
29133,2005-03-30,2005,Panama,FIFA World Cup qualification,Away,1,1,0,Draw
19168,1993-06-20,1993,Argentina,Copa América,Neutral,1,1,0,Draw
35127,2011-09-02,2011,Poland,Friendly,Away,1,1,0,Draw
29307,2005-06-26,2005,Argentina,Confederations Cup,Neutral,1,1,0,Draw
26483,2002-06-13,2002,Italy,FIFA World Cup,Neutral,1,1,0,Draw
13047,1981-11-15,1981,Canada,CONCACAF Championship,Neutral,1,1,0,Draw
40716,2017-06-11,2017,United States,FIFA World Cup qualification,Home,1,1,0,Draw
5277,1961-05-16,1961,Norway,Friendly,Away,1,1,0,Draw
20134,1995-01-13,1995,Nigeria,Confederations Cup,Neutral,1,1,0,Draw
19812,1994-07-05,1994,Bulgaria,FIFA World Cup,Neutral,1,1,0,Draw
38697,2015-06-03,2015,Peru,Friendly,Away,1,1,0,Draw
10978,1977-05-17,1977,Peru,Friendly,Home,1,1,0,Draw
12089,1979-12-18,1979,El Salvador,Friendly,Home,1,1,0,Draw
33865,2010-06-11,2010,South Africa,FIFA World Cup,Away,1,1,0,Draw
15063,1985-11-14,1985,Argentina,Friendly,Neutral,1,1,0,Draw
19393,1993-10-13,1993,United States,Friendly,Away,1,1,0,Draw
12518,1980-11-16,1980,Canada,CONCACAF Championship qualification,Home,1,1,0,Draw
15342,1986-06-07,1986,Paraguay,FIFA World Cup,Home,1,1,0,Draw
18748,1993-01-27,1993,Spain,Friendly,Away,1,1,0,Draw
8558,1971-09-18,1971,German DR,Friendly,Away,1,1,0,Draw
4590,1957-10-27,1957,Costa Rica,FIFA World Cup qualification,Away,1,1,0,Draw
33973,2010-08-11,2010,Spain,Friendly,Home,1,1,0,Draw
9699,1974-03-31,1974,Brazil,Friendly,Away,1,1,0,Draw
4710,1958-06-11,1958,Wales,FIFA World Cup,Neutral,1,1,0,Draw
18548,1992-10-14,1992,Germany,Friendly,Away,1,1,0,Draw
14304,1984-09-18,1984,Argentina,Friendly,Home,1,1,0,Draw
10862,1977-02-22,1977,Hungary,Friendly,Home,1,1,0,Draw
6666,1966-06-19,1966,Switzerland,Friendly,Away,1,1,0,Draw
10291,1975-08-31,1975,Argentina,Friendly,Home,1,1,0,Draw
19512,1994-01-19,1994,Bulgaria,Friendly,Neutral,1,1,0,Draw
34724,2011-05-28,2011,Ecuador,Friendly,Neutral,1,1,0,Draw
49233,2026-03-31,2026,Belgium,Friendly,Neutral,1,1,0,Draw
17856,1991-07-02,1991,Honduras,Gold Cup,Neutral,1,1,0,Draw
29026,2005-02-23,2005,Colombia,Friendly,Home,1,1,0,Draw
18421,1992-08-19,1992,Bulgaria,Friendly,Away,1,1,0,Draw
18039,1991-11-20,1991,Uruguay,Friendly,Home,1,1,0,Draw
18689,1992-12-13,1992,Honduras,FIFA World Cup qualification,Away,1,1,0,Draw
24200,2000-02-17,2000,Guatemala,Gold Cup,Neutral,1,1,0,Draw
39877,2016-06-13,2016,Venezuela,Copa América,Neutral,1,1,0,Draw
12349,1980-08-26,1980,Australia,Friendly,Away,1,1,0,Draw
34683,2011-03-29,2011,Venezuela,Friendly,Neutral,1,1,0,Draw
4219,1956-02-26,1956,Costa Rica,Pan American Championship,Home,1,1,0,Draw
14843,1985-06-02,1985,Italy,Friendly,Home,1,1,0,Draw
22674,1998-03-18,1998,Paraguay,Friendly,Home,1,1,0,Draw
7583,1969-01-05,1969,Italy,Friendly,Home,1,1,0,Draw
8458,1971-07-06,1971,Greece,Friendly,Home,1,1,0,Draw
15071,1985-11-17,1985,Argentina,Friendly,Home,1,1,0,Draw
6703,1966-07-13,1966,France,FIFA World Cup,Neutral,1,1,0,Draw
40980,2017-09-05,2017,Costa Rica,FIFA World Cup qualification,Away,1,1,0,Draw
15208,1986-03-06,1986,Denmark,Friendly,Neutral,1,1,0,Draw
19293,1993-08-08,1993,Brazil,Friendly,Away,1,1,0,Draw
36219,2012-09-11,2012,Costa Rica,FIFA World Cup qualification,Home,1,0,1,Win
24139,2000-02-05,2000,Japan,Lunar New Year Cup,Neutral,1,0,1,Win
8083,1970-06-11,1970,Belgium,FIFA World Cup,Home,1,0,1,Win
49273,2026-05-30,2026,Australia,Friendly,Neutral,1,0,1,Win
38175,2014-10-12,2014,Panama,Friendly,Home,1,0,1,Win
13571,1983-03-22,1983,Costa Rica,Friendly,Home,1,0,1,Win
22614,1998-02-12,1998,Jamaica,Gold Cup,Neutral,1,0,1,Win
27443,2003-07-27,2003,Brazil,Gold Cup,Home,1,0,1,Win
23759,1999-07-29,1999,Bolivia,Confederations Cup,Home,1,0,1,Win
40205,2016-10-11,2016,Panama,Friendly,Neutral,1,0,1,Win
17678,1991-04-09,1991,Chile,Friendly,Home,1,0,1,Win
7479,1968-10-16,1968,Colombia,Friendly,Away,1,0,1,Win
40440,2017-02-08,2017,Iceland,Friendly,Neutral,1,0,1,Win
19358,1993-09-22,1993,Cameroon,Friendly,Neutral,1,0,1,Win
26169,2002-01-19,2002,El Salvador,Gold Cup,Neutral,1,0,1,Win
13565,1983-03-15,1983,Costa Rica,Friendly,Away,1,0,1,Win
44270,2021-07-18,2021,El Salvador,Gold Cup,Neutral,1,0,1,Win
30950,2007-06-13,2007,Panama,Gold Cup,Neutral,1,0,1,Win
12168,1980-03-18,1980,Honduras,Friendly,Away,1,0,1,Win
37864,2014-06-13,2014,Cameroon,FIFA World Cup,Neutral,1,0,1,Win
44396,2021-09-05,2021,Costa Rica,FIFA World Cup qualification,Away,1,0,1,Win
26400,2002-05-16,2002,Bolivia,Friendly,Neutral,1,0,1,Win
34088,2010-09-07,2010,Colombia,Friendly,Home,1,0,1,Win
29342,2005-07-13,2005,Jamaica,Gold Cup,Neutral,1,0,1,Win
24753,2000-07-16,2000,Panama,FIFA World Cup qualification,Away,1,0,1,Win
6618,1966-05-11,1966,Chile,Friendly,Home,1,0,1,Win
7878,1969-11-05,1969,Belgium,Friendly,Home,1,0,1,Win
12366,1980-09-02,1980,Tahiti,Friendly,Away,1,0,1,Win
5458,1962-04-01,1962,Colombia,Friendly,Away,1,0,1,Win
33756,2010-05-13,2010,Angola,Friendly,Neutral,1,0,1,Win
15271,1986-04-13,1986,Uruguay,Friendly,Neutral,1,0,1,Win
49113,2026-01-22,2026,Panama,Friendly,Away,1,0,1,Win
45538,2022-09-24,2022,Peru,Friendly,Neutral,1,0,1,Win
31256,2007-09-09,2007,Panama,Friendly,Home,1,0,1,Win
20151,1995-02-01,1995,Uruguay,Friendly,Neutral,1,0,1,Win
9872,1974-09-08,1974,United States,Friendly,Away,1,0,1,Win
10250,1975-08-06,1975,German DR,Friendly,Home,1,0,1,Win
22130,1997-06-28,1997,Peru,Copa América,Neutral,1,0,1,Win
15355,1986-06-11,1986,Iraq,FIFA World Cup,Home,1,0,1,Win
26446,2002-06-03,2002,Croatia,FIFA World Cup,Neutral,1,0,1,Win
38945,2015-07-19,2015,Costa Rica,Gold Cup,Neutral,1,0,1,Win
25427,2001-04-11,2001,Chile,Friendly,Home,1,0,1,Win
8671,1971-12-02,1971,Costa Rica,CONCACAF Championship,Neutral,1,0,1,Win
34859,2011-06-27,2011,Bolivia,Friendly,Neutral,1,0,1,Win
47413,2024-06-22,2024,Jamaica,Copa América,Neutral,1,0,1,Win
48430,2025-06-10,2025,Turkey,Friendly,Neutral,1,0,1,Win
42722,2019-07-02,2019,Haiti,Gold Cup,Neutral,1,0,1,Win
9613,1973-12-18,1973,Haiti,CONCACAF Championship,Away,1,0,1,Win
5475,1962-04-25,1962,Colombia,Friendly,Home,1,0,1,Win
28411,2004-07-10,2004,Argentina,Copa América,Neutral,1,0,1,Win
12035,1979-11-01,1979,Peru,Friendly,Home,1,0,1,Win
37125,2013-07-20,2013,Trinidad and Tobago,Gold Cup,Neutral,1,0,1,Win
20816,1996-01-19,1996,Guatemala,Gold Cup,Neutral,1,0,1,Win
40571,2017-03-28,2017,Trinidad and Tobago,FIFA World Cup qualification,Away,1,0,1,Win
6634,1966-05-29,1966,Chile,Friendly,Away,1,0,1,Win
26362,2002-04-17,2002,Bulgaria,Friendly,Neutral,1,0,1,Win
20798,1996-01-14,1996,Guatemala,Gold Cup,Neutral,1,0,1,Win
5375,1961-10-29,1961,Paraguay,FIFA World Cup qualification,Home,1,0,1,Win
41190,2017-11-13,2017,Poland,Friendly,Away,1,0,1,Win
46289,2023-07-16,2023,Panama,Gold Cup,Neutral,1,0,1,Win
23685,1999-06-30,1999,Chile,Copa América,Neutral,1,0,1,Win
35166,2011-09-04,2011,Chile,Friendly,Neutral,1,0,1,Win
41649,2018-06-17,2018,Germany,FIFA World Cup,Neutral,1,0,1,Win
28690,2004-10-10,2004,Saint Vincent and the Grenadines,FIFA World Cup qualification,Away,1,0,1,Win
14859,1985-06-09,1985,England,Friendly,Home,1,0,1,Win
30976,2007-06-17,2007,Costa Rica,Gold Cup,Neutral,1,0,1,Win
22712,1998-04-15,1998,Peru,Friendly,Neutral,1,0,1,Win
41311,2018-01-31,2018,Bosnia and Herzegovina,Friendly,Neutral,1,0,1,Win
49114,2026-01-25,2026,Bolivia,Friendly,Away,1,0,1,Win
25772,2001-07-12,2001,Brazil,Copa América,Neutral,1,0,1,Win
49431,2026-06-18,2026,South Korea,FIFA World Cup,Home,1,0,1,Win
22030,1997-06-08,1997,El Salvador,FIFA World Cup qualification,Away,1,0,1,Win
14341,1984-10-11,1984,El Salvador,Friendly,Neutral,1,0,1,Win
22622,1998-02-15,1998,United States,Gold Cup,Away,1,0,1,Win
27421,2003-07-13,2003,Brazil,Gold Cup,Home,1,0,1,Win
40920,2017-09-01,2017,Panama,FIFA World Cup qualification,Home,1,0,1,Win
45047,2022-03-27,2022,Honduras,FIFA World Cup qualification,Away,1,0,1,Win
33759,2010-05-16,2010,Chile,Friendly,Home,1,0,1,Win
29927,2006-05-05,2006,Venezuela,Friendly,Neutral,1,0,1,Win
2280,1938-02-14,1938,Venezuela,Central American and Caribbean Games,Neutral,1,0,1,Win
25746,2001-07-01,2001,United States,FIFA World Cup qualification,Home,1,0,1,Win
41532,2018-06-02,2018,Scotland,Friendly,Home,1,0,1,Win
6991,1967-03-14,1967,Haiti,CONCACAF Championship,Neutral,1,0,1,Win
39683,2016-05-28,2016,Paraguay,Friendly,Neutral,1,0,1,Win
11350,1978-05-03,1978,Finland,Friendly,Away,1,0,1,Win
8575,1971-09-30,1971,Greece,Friendly,Away,1,0,1,Win
14984,1985-09-22,1985,Peru,Friendly,Neutral,1,0,1,Win
40869,2017-07-20,2017,Honduras,Gold Cup,Neutral,1,0,1,Win
33312,2009-09-09,2009,Honduras,FIFA World Cup qualification,Home,1,0,1,Win
44950,2022-02-02,2022,Panama,FIFA World Cup qualification,Home,1,0,1,Win
33753,2010-05-10,2010,Senegal,Friendly,Neutral,1,0,1,Win
14335,1984-10-09,1984,Colombia,Friendly,Neutral,1,0,1,Win
30993,2007-06-21,2007,Guadeloupe,Gold Cup,Neutral,1,0,1,Win
46124,2023-06-18,2023,Panama,CONCACAF Nations League,Neutral,1,0,1,Win
29299,2005-06-19,2005,Brazil,Confederations Cup,Neutral,1,0,1,Win
36931,2013-06-04,2013,Jamaica,FIFA World Cup qualification,Away,1,0,1,Win
8659,1971-11-28,1971,Cuba,CONCACAF Championship,Neutral,1,0,1,Win
38078,2014-09-09,2014,Bolivia,Friendly,Neutral,1,0,1,Win
29859,2006-03-01,2006,Ghana,Friendly,Neutral,1,0,1,Win
7606,1969-02-04,1969,Colombia,Friendly,Home,1,0,1,Win
23773,1999-08-01,1999,United States,Confederations Cup,Home,1,0,1,Win
42733,2019-07-07,2019,United States,Gold Cup,Away,1,0,1,Win
21109,1996-06-08,1996,Bolivia,USA Cup,Neutral,1,0,1,Win
6997,1967-03-19,1967,Honduras,CONCACAF Championship,Away,1,0,1,Win
6209,1965-02-28,1965,Honduras,FIFA World Cup qualification,Away,1,0,1,Win
15171,1986-02-19,1986,Russia,Friendly,Home,1,0,1,Win
24898,2000-09-27,2000,Bolivia,Friendly,Neutral,1,0,1,Win
31797,2008-04-16,2008,China,Friendly,Neutral,1,0,1,Win
48502,2025-07-02,2025,Honduras,Gold Cup,Neutral,1,0,1,Win
6303,1965-05-16,1965,Costa Rica,FIFA World Cup qualification,Home,1,0,1,Win
47183,2024-05-31,2024,Bolivia,Friendly,Neutral,1,0,1,Win
43449,2020-10-07,2020,Netherlands,Friendly,Away,1,0,1,Win
8987,1972-08-24,1972,Canada,CONCACAF Championship qualification,Away,1,0,1,Win
7998,1970-03-05,1970,Peru,Friendly,Away,1,0,1,Win
15964,1988-01-13,1988,Honduras,Friendly,Away,1,0,1,Win
43872,2021-03-30,2021,Costa Rica,Friendly,Neutral,1,0,1,Win
2407,1938-10-23,1938,Basque Country,Friendly,Home,2,6,-4,Loss
22765,1998-05-20,1998,Norway,Friendly,Away,2,5,-3,Loss
48375,2025-06-07,2025,Switzerland,Friendly,Neutral,2,4,-2,Loss
1877,1934-05-24,1934,United States,FIFA World Cup qualification,Neutral,2,4,-2,Loss
44027,2021-06-06,2021,United States,CONCACAF Nations League,Away,2,3,-1,Loss
49497,2026-07-05,2026,England,FIFA World Cup,Home,2,3,-1,Loss
7581,1969-01-01,1969,Italy,Friendly,Home,2,3,-1,Loss
46861,2023-12-16,2023,Colombia,Friendly,Neutral,2,3,-1,Loss
25175,2001-01-31,2001,Colombia,Friendly,Neutral,2,3,-1,Loss
41102,2017-10-10,2017,Honduras,FIFA World Cup qualification,Away,2,3,-1,Loss
38335,2014-11-18,2014,Belarus,Friendly,Away,2,3,-1,Loss
22641,1998-02-24,1998,Netherlands,Friendly,Neutral,2,3,-1,Loss
22503,1997-12-16,1997,Brazil,Confederations Cup,Neutral,2,3,-1,Loss
22082,1997-06-16,1997,Brazil,Copa América,Neutral,2,3,-1,Loss
45599,2022-09-27,2022,Colombia,Friendly,Neutral,2,3,-1,Loss
31383,2007-10-17,2007,Guatemala,Friendly,Neutral,2,3,-1,Loss
21058,1996-05-29,1996,Japan,Kirin Cup,Away,2,3,-1,Loss
8982,1972-08-09,1972,Peru,Friendly,Away,2,3,-1,Loss
10227,1975-08-01,1975,German DR,Friendly,Neutral,2,3,-1,Loss
47278,2024-06-08,2024,Brazil,Friendly,Neutral,2,3,-1,Loss
3967,1954-06-19,1954,France,FIFA World Cup,Neutral,2,3,-1,Loss
5006,1960-03-10,1960,Argentina,Pan American Championship,Neutral,2,3,-1,Loss
44625,2021-10-27,2021,Ecuador,Friendly,Neutral,2,3,-1,Loss
21884,1997-04-20,1997,United States,FIFA World Cup qualification,Away,2,2,0,Draw
36793,2013-03-22,2013,Honduras,FIFA World Cup qualification,Away,2,2,0,Draw
22871,1998-06-25,1998,Netherlands,FIFA World Cup,Neutral,2,2,0,Draw
43531,2020-10-13,2020,Algeria,Friendly,Neutral,2,2,0,Draw
48642,2025-09-09,2025,South Korea,Friendly,Neutral,2,2,0,Draw
5004,1960-03-06,1960,Brazil,Pan American Championship,Neutral,2,2,0,Draw
21126,1996-06-12,1996,Republic of Ireland,USA Cup,Neutral,2,2,0,Draw
40758,2017-06-18,2017,Portugal,Confederations Cup,Neutral,2,2,0,Draw
36914,2013-05-31,2013,Nigeria,Friendly,Neutral,2,2,0,Draw
31350,2007-10-14,2007,Nigeria,Friendly,Home,2,2,0,Draw
28403,2004-07-07,2004,Uruguay,Copa América,Neutral,2,2,0,Draw
34251,2010-10-12,2010,Venezuela,Friendly,Home,2,2,0,Draw
21156,1996-06-16,1996,United States,USA Cup,Away,2,2,0,Draw
6215,1965-03-07,1965,United States,FIFA World Cup qualification,Away,2,2,0,Draw
17652,1991-03-12,1991,United States,NAFU Championship,Away,2,2,0,Draw
24582,2000-06-04,2000,Republic of Ireland,USA Cup,Neutral,2,2,0,Draw
7942,1969-12-04,1969,Curaçao,CONCACAF Championship,Neutral,2,2,0,Draw
23206,1998-11-18,1998,Guatemala,Friendly,Neutral,2,2,0,Draw
23614,1999-06-09,1999,Argentina,Friendly,Neutral,2,2,0,Draw
7355,1968-05-28,1968,Uruguay,Friendly,Home,2,2,0,Draw
22399,1997-10-12,1997,Canada,FIFA World Cup qualification,Away,2,2,0,Draw
12344,1980-08-24,1980,Australia,Friendly,Away,2,2,0,Draw
46382,2023-09-09,2023,Australia,Friendly,Neutral,2,2,0,Draw
45957,2023-03-26,2023,Jamaica,CONCACAF Nations League,Home,2,2,0,Draw
39110,2015-09-08,2015,Argentina,Friendly,Neutral,2,2,0,Draw
32485,2008-10-15,2008,Canada,FIFA World Cup qualification,Away,2,2,0,Draw
46036,2023-06-10,2023,Cameroon,Friendly,Neutral,2,2,0,Draw
23751,1999-07-27,1999,Egypt,Confederations Cup,Home,2,2,0,Draw
46633,2023-10-17,2023,Germany,Friendly,Neutral,2,2,0,Draw
12206,1980-04-29,1980,Guatemala,Friendly,Home,2,2,0,Draw
2286,1938-02-20,1938,Panama,Central American and Caribbean Games,Away,2,2,0,Draw
20704,1995-11-29,1995,Colombia,Friendly,Neutral,2,2,0,Draw
5459,1962-04-04,1962,Colombia,Friendly,Away,2,2,0,Draw
33422,2009-10-14,2009,Trinidad and Tobago,FIFA World Cup qualification,Away,2,2,0,Draw
44802,2021-12-08,2021,Chile,Friendly,Neutral,2,2,0,Draw
11021,1977-06-14,1977,Germany,Friendly,Home,2,2,0,Draw
22850,1998-06-20,1998,Belgium,FIFA World Cup,Neutral,2,2,0,Draw
31687,2008-02-06,2008,United States,Friendly,Away,2,2,0,Draw
38883,2015-06-27,2015,Costa Rica,Friendly,Neutral,2,2,0,Draw
45755,2022-11-30,2022,Saudi Arabia,FIFA World Cup,Neutral,2,1,1,Win
35975,2012-06-12,2012,El Salvador,FIFA World Cup qualification,Away,2,1,1,Win
33840,2010-06-03,2010,Italy,Friendly,Neutral,2,1,1,Win
8995,1972-09-06,1972,Canada,CONCACAF Championship qualification,Home,2,1,1,Win
48203,2025-03-23,2025,Panama,CONCACAF Nations League,Neutral,2,1,1,Win
20413,1995-06-24,1995,Nigeria,USA Cup,Neutral,2,1,1,Win
28980,2005-02-09,2005,Costa Rica,FIFA World Cup qualification,Away,2,1,1,Win
7386,1968-07-10,1968,Brazil,Friendly,Home,2,1,1,Win
32556,2008-11-12,2008,Ecuador,Friendly,Neutral,2,1,1,Win
19571,1994-02-24,1994,Sweden,Friendly,Neutral,2,1,1,Win
873,1923-12-09,1923,Guatemala,Friendly,Home,2,1,1,Win
31026,2007-07-01,2007,Ecuador,Copa América,Neutral,2,1,1,Win
22795,1998-05-31,1998,Japan,Friendly,Neutral,2,1,1,Win
31749,2008-03-26,2008,Ghana,Friendly,Neutral,2,1,1,Win
25922,2001-09-02,2001,Jamaica,FIFA World Cup qualification,Away,2,1,1,Win
19007,1993-05-09,1993,Canada,FIFA World Cup qualification,Away,2,1,1,Win
37056,2013-06-22,2013,Japan,Confederations Cup,Neutral,2,1,1,Win
38947,2015-07-22,2015,Panama,Gold Cup,Neutral,2,1,1,Win
25823,2001-07-25,2001,Uruguay,Copa América,Neutral,2,1,1,Win
30929,2007-06-08,2007,Cuba,Gold Cup,Neutral,2,1,1,Win
41667,2018-06-23,2018,South Korea,FIFA World Cup,Neutral,2,1,1,Win
17208,1990-03-20,1990,Uruguay,Friendly,Neutral,2,1,1,Win
20605,1995-10-11,1995,Saudi Arabia,Friendly,Neutral,2,1,1,Win
29933,2006-05-12,2006,DR Congo,Friendly,Home,2,1,1,Win
6264,1965-04-11,1965,Guatemala,CONCACAF Championship,Away,2,1,1,Win
29884,2006-03-29,2006,Paraguay,Friendly,Neutral,2,1,1,Win
30762,2007-03-25,2007,Paraguay,Friendly,Home,2,1,1,Win
33735,2010-03-17,2010,North Korea,Friendly,Home,2,1,1,Win
43324,2019-11-19,2019,Bermuda,CONCACAF Nations League,Home,2,1,1,Win
14615,1985-02-26,1985,Finland,Friendly,Home,2,1,1,Win
37349,2013-10-11,2013,Panama,FIFA World Cup qualification,Home,2,1,1,Win
16569,1989-02-21,1989,Guatemala,Friendly,Neutral,2,1,1,Win
28425,2004-07-13,2004,Ecuador,Copa América,Neutral,2,1,1,Win
43930,2021-05-29,2021,Iceland,Friendly,Neutral,2,1,1,Win
23394,1999-03-11,1999,Bolivia,USA Cup,Neutral,2,1,1,Win
40767,2017-06-24,2017,Russia,Confederations Cup,Away,2,1,1,Win
23733,1999-07-17,1999,Chile,Copa América,Neutral,2,1,1,Win
28746,2004-10-27,2004,Ecuador,Friendly,Neutral,2,1,1,Win
2289,1938-02-22,1938,Costa Rica,Central American and Caribbean Games,Neutral,2,1,1,Win
33041,2009-06-10,2009,Trinidad and Tobago,FIFA World Cup qualification,Home,2,1,1,Win
44348,2021-09-02,2021,Jamaica,FIFA World Cup qualification,Home,2,1,1,Win
26387,2002-05-12,2002,Colombia,Friendly,Home,2,1,1,Win
18375,1992-07-26,1992,El Salvador,Friendly,Away,2,1,1,Win
48506,2025-07-06,2025,United States,Gold Cup,Away,2,1,1,Win
4871,1959-05-24,1959,England,Friendly,Home,2,1,1,Win
33199,2009-08-12,2009,United States,FIFA World Cup qualification,Home,2,1,1,Win
15088,1985-12-03,1985,South Korea,Friendly,Neutral,2,1,1,Win
19403,1993-10-20,1993,Ukraine,Friendly,Neutral,2,1,1,Win
5498,1962-05-22,1962,Wales,Friendly,Home,2,1,1,Win
34839,2011-06-18,2011,Guatemala,Gold Cup,Neutral,2,1,1,Win
40150,2016-10-08,2016,New Zealand,Friendly,Neutral,2,1,1,Win
23399,1999-03-13,1999,United States,USA Cup,Away,2,1,1,Win
35826,2012-05-31,2012,Bosnia and Herzegovina,Friendly,Neutral,2,1,1,Win
10980,1977-05-24,1977,Peru,Friendly,Home,2,1,1,Win
29108,2005-03-27,2005,United States,FIFA World Cup qualification,Home,2,1,1,Win
32236,2008-08-20,2008,Honduras,FIFA World Cup qualification,Home,2,1,1,Win
45147,2022-05-28,2022,Nigeria,Friendly,Neutral,2,1,1,Win
40824,2017-07-01,2017,Paraguay,Friendly,Neutral,2,1,1,Win
7126,1967-08-22,1967,Argentina,Friendly,Home,2,1,1,Win
8795,1972-04-05,1972,Peru,Friendly,Home,2,1,1,Win
24069,2000-01-09,2000,Iran,Friendly,Neutral,2,1,1,Win
11170,1977-10-19,1977,Guatemala,CONCACAF Championship,Home,2,1,1,Win
29279,2005-06-16,2005,Japan,Confederations Cup,Neutral,2,1,1,Win
40275,2016-11-11,2016,United States,FIFA World Cup qualification,Away,2,1,1,Win
32366,2008-09-10,2008,Canada,FIFA World Cup qualification,Home,2,1,1,Win
29765,2006-01-25,2006,Norway,Friendly,Neutral,2,1,1,Win
28002,2004-03-10,2004,Ecuador,Friendly,Home,2,1,1,Win
19784,1994-06-24,1994,Republic of Ireland,FIFA World Cup,Neutral,2,1,1,Win
7252,1967-12-06,1967,Hungary,Friendly,Home,2,1,1,Win
8996,1972-09-10,1972,United States,CONCACAF Championship qualification,Away,2,1,1,Win
14364,1984-10-17,1984,United States,Friendly,Home,2,1,1,Win
44901,2022-01-27,2022,Jamaica,FIFA World Cup qualification,Away,2,1,1,Win
4816,1959-03-08,1959,Costa Rica,Friendly,Away,2,1,1,Win
21441,1996-10-16,1996,Jamaica,FIFA World Cup qualification,Home,2,1,1,Win
24717,2000-07-05,2000,Venezuela,Friendly,Home,2,1,1,Win
7502,1968-10-31,1968,Brazil,Friendly,Away,2,1,1,Win
40760,2017-06-21,2017,New Zealand,Confederations Cup,Neutral,2,1,1,Win
5253,1961-04-19,1961,Netherlands,Friendly,Away,2,1,1,Win
22069,1997-06-13,1997,Colombia,Copa América,Neutral,2,1,1,Win
15328,1986-06-03,1986,Belgium,FIFA World Cup,Home,2,1,1,Win
44281,2021-07-29,2021,Canada,Gold Cup,Neutral,2,1,1,Win
8675,1971-12-04,1971,Honduras,CONCACAF Championship,Neutral,2,1,1,Win
15099,1985-12-10,1985,South Korea,Friendly,Home,2,1,1,Win
26469,2002-06-09,2002,Ecuador,FIFA World Cup,Neutral,2,1,1,Win
3288,1949-09-11,1949,Cuba,NAFC Championship,Home,2,0,2,Win
14266,1984-08-25,1984,Hungary,Friendly,Away,2,0,2,Win
37094,2013-07-11,2013,Canada,Gold Cup,Neutral,2,0,2,Win
18627,1992-11-15,1992,Honduras,FIFA World Cup qualification,Home,2,0,2,Win
